type,term_id,name,slug,parent,normalized_name,blog_category
category,1795,Video game console,video-game-console,trends,Video Game Console,Gaming Hardware & Platforms
category,412,Video Game Series,video-game-series,trends,Video Game Series,Gaming Culture & Commentary
category,302,Visual Novel,visual-novel,,Visual Novel,Indie Games
category,233,visual novel,visual-novel,,Visual Novel,Indie Games
category,471,Warhammer: Age of Reckoning,war,mmos,Warhammer: Age of Reckoning,Miniatures & Wargaming
category,1417,Warhammer: Age of Reckoning,war,,Warhammer: Age of Reckoning,Miniatures & Wargaming
category,1418,Warhammer: Age of Reckoning,warhammer-age-of-reckoning,,Warhammer: Age of Reckoning,Miniatures & Wargaming
category,149,Web Games,web-games,,Web Games,Gaming Hardware & Platforms
category,472,Web Logging,web-logging,,Web Logging,Blogging & Meta
category,335,Whatcha Playing?,whatcha-playing,,Whatcha Playing?,Game Reviews & First Impressions
category,1945,White Knight Chronicles,white-knight-chronicles,other-games,White Knight Chronicles,RPGs (Video Games)
category,1605,Wildermyth,wildermyth,tactical-rpg,Wildermyth,Gaming Culture & Commentary
category,473,Wizard 101,wizard101-mmos,mmos,Wizard 101,MMOs
category,474,Wizardry Online,wizardry-online,mmos,Wizardry Online,MMOs
category,475,World of Warcraft,world-of-warcraft,mmos,World of Warcraft,MMOs
category,69,world of warcraft,world-of-warcraft,,World of Warcraft,MMOs
category,476,World of Warships,world-of-warships,mmos,World of Warships,MMOs
category,9,world of warships,world-of-warships,,World of Warships,MMOs
category,1689,Zombie games,zombie-games,trends,Zombie Games,Gaming Culture & Commentary
category,1714,2D platformer games,2d-platformer-games,trends,2D Platformer Games,Indie Games
category,1688,2D platformers,2d-platformers,trends,2D Platformers,Indie Games
category,477,7DRL,7drl,other-games,7drl,Gaming Culture & Commentary
category,478,7SRL,7srl,other-games,7DRL,Gaming Culture & Commentary
category,1680,Action Adventure games,action-adventure-games,trends,Action Adventure Games,Indie Games
category,1583,Advent of Code,advent-of-code,general,Advent of Code,"AI, Tools & Technology"
category,479,Adventures in Monopoly,adventures-in-monopoly,humor,Adventures in Monopoly,Indie Games
category,480,AdventureVille,adventureville,facebook-games,Adventureville,Game Development & Design
category,1810,Advertising,advertising,general,Advertising,Blogging & Meta
category,481,Age of Conan,aoc,mmos,Age of Conan,Gaming Culture & Commentary
category,482,Aion,aion,mmos,Aion,MMOs
category,483,Allods Online,allods-online,mmos,Allods Online,MMOs
category,413,Arcade Game,arcade-game,trends,Arcade Game,Retro Gaming
category,1820,Ark Survival Evolved,ark-survival-evolved,survival,Ark Survival Evolved,Gaming Industry & News
category,484,Armikrog,armikrog,other-games,Armikrog,Gaming Culture & Commentary
category,1525,Artisans of Splendent Vale,artisans-of-splendent-vale,tabletop-games,Artisans of Splendent Vale,Tabletop RPGs (TTRPGs)
category,2058,Avalon,avalon,blockchain,Avalon,Board Games
category,1544,Axie Infinity,axie-infinity,browser-game,Axie Infinity,Gaming Industry & News
category,485,Ballpoint Universe,ballpoint-universe,kickstarter,Ballpoint Universe,Gaming Culture & Commentary
category,1736,Bandai Wonderswan,bandai-wonderswan,trends,Bandai Wonderswan,Retro Gaming
category,1674,Basketball,basketball,trends,Basketball,Gaming Culture & Commentary
category,486,Battle of the Immortals,battle-of-the-immortals,mmos,Battle of the Immortals,Gaming Culture & Commentary
category,487,Battlestar Galactica,battlestar-galactica,sci-fi,Battlestar Galactica,Gaming Culture & Commentary
category,488,Besiege,besiege,other-games,Besiege,Gaming Culture & Commentary
category,2156,Beyond Shadowgate,beyond-shadowgate,kickstarter,Beyond Shadowgate,Retro Gaming
category,1937,Black Desert Online,black-desert-online,mmos,Black Desert Online,MMOs
category,489,Black Prophecy,black-prophecy,mmos,Black Prophecy,Gaming Culture & Commentary
category,1520,Car Wars,car-wars,tabletop-games,Car Wars,Tabletop RPGs (TTRPGs)
category,490,Castle Story,castle-story,other-games,Castle Story,Gaming Culture & Commentary
category,1699,Cats,cats,trends,Cats,Blogging & Meta
category,491,Champions Online,champions,mmos,Champions Online,MMOs
category,492,Chess the MMO,chess-the-mmo,mmos,Chess the MMORPG,RPGs (Video Games)
category,493,Chronicles of Spellborn,chronicles-of-spellborn,mmos,Chronicles of Spellborn,Gaming Culture & Commentary
category,494,Cities XL,cities-xl,mmos,Cities XL,Gaming Culture & Commentary
category,495,City of Heroes,city-of-heroes,mmos,City of Heroes,Gaming Culture & Commentary
category,496,Clone Wars Adventures,clone-wars-adventures,other-games,Clone Wars Adventures,Indie Games
category,497,Code Hero,code-hero,other-games,Code Hero,Game Development & Design
category,498,College-Ruled Universe,college-ruled-universe,kickstarter,College-Ruled Universe,Blogging & Meta
category,499,Comics,comics,humor,Comic,Gaming Culture & Commentary
category,1474,Console game,console-game,trends,Console Game,Gaming Hardware & Platforms
category,500,Crayon Chronicles,crayon-chronicles,kickstarter,Crayon Chronicles,Gaming Culture & Commentary
category,501,Crayon Physics Deluxe,crayon-physics-deluxe,other-games,Crayon Physics Deluxe,Gaming Culture & Commentary
category,502,Crypt of the NecroDancer,crypt-of-the-necrodancer,other-games,Crypt of the Necrodancer,Gaming Culture & Commentary
category,1907,Cyberpunk 2077,cyberpunk-2077,other-games,Cyberpunk 2077,RPGs (Video Games)
category,503,D&amp;D 4E,dd-4e,other-games,D&d 4e,Tabletop RPGs (TTRPGs)
category,504,Daily Blogroll,weblog,mmos,Daily Blogroll,Blogging & Meta
category,505,Dark Ages of Camelot,dark-ages-of-camelot,mmos,Dark Ages of Camelot,MMOs
category,506,Darkfall,darkfall-mmos,mmos,Darkfall,MMOs
category,507,DC Universe Online,dc-universe-online,mmos,DC Universe Online,MMOs
category,508,Diablo 3,diablo-3-other-games,other-games,Diablo 3,RPGs (Video Games)
category,1739,Dinosaur games,dinosaur-games,trends,Dinosaur Games,Gaming Culture & Commentary
category,509,Divinity II -- Dragon Knight Saga,divinity-ii-dragon-knight-saga,other-games,Divinity Ii -- Dragon Knight Saga,Board Games
category,510,Doctor Who,doctor-who,sci-fi,Doctor Who,Gaming Culture & Commentary
category,511,Doctor Who Adventures,doctor-who-adventures,other-games,Doctor Who Adventures,Gaming Culture & Commentary
category,512,Dragon Age Legends,dragon-age-legends,facebook-games,Dragon Age Legends,Board Games
category,513,Dragon Age Origins,dragon-age-origins,other-games,Dragon Age Origins,Board Games
category,514,Dragon Nest,dragon-nest,mmos,Dragon Nest,Board Games
category,2107,Dragon's Dogma,dragons-dogma,other-games,Dragon's Dogma,Board Games
category,515,Dragonica Online,dragonica-online,mmos,Dragonica Online,Board Games
category,516,Dream of Mirror Online,domo,mmos,Dream of Mirror Online,MMOs
category,2391,Dune Awakening,dune-awakening,mmos,Dune Awakening,Gaming Culture & Commentary
category,2208,Dungeon Crawl Classics,dungeon-crawl-classics,tabletop-games,Dungeon Crawl Classics,Tabletop RPGs (TTRPGs)
category,1529,Dungeon Encounters,dungeon-encounters,other-games,Dungeon Encounters,Gaming Culture & Commentary
category,517,Dungeon Siege,ds,other-games,Dungeon Siege,Gaming Culture & Commentary
category,518,Dungeons &amp; Dragons Online,dungeons-dragons-online,mmos,Dungeons & Dragons Online,Tabletop RPGs (TTRPGs)
category,519,Earth Eternal,earth-eternal,mmos,Earth Eternal,Gaming Culture & Commentary
category,520,Earthrise,earthrise,mmos,Earthrise,Gaming Culture & Commentary
category,1939,Elite Dangerous,elite-dangerous,mmos,Elite Dangerous,Gaming Culture & Commentary
category,1569,EQ Online Adventures,eq-online-adventures,mmos,Eq Online Adventures,MMOs
category,2323,Erenshor,erenshor,mmos,Erenshor,Gaming Culture & Commentary
category,521,Eureka,eureka,sci-fi,Eureka,Game Development & Design
category,522,Euro Truck Simulator 2,euro-truck-simulator-2,other-games,Euro Truck Simulator 2,Gaming Culture & Commentary
category,523,EvE Online,eve-online,mmos,EVE Online,MMOs
category,2267,EverCraft Online,evercraft-online,mmos,Evercraft Online,MMOs
category,524,EverQuest,everquest,mmos,EverQuest,MMOs
category,525,EverQuest 2,everquest-2,mmos,EverQuest II,MMOs
category,526,EverQuest Next,everquest-next,mmos,Everquest Next,MMOs
category,1744,Exploration games,exploration-games,trends,Exploration Games,Indie Games
category,527,Fallen Earth,fallen-earth,mmos,Fallen Earth,Gaming Culture & Commentary
category,1781,Fanfic,fanfic,general,Fanfic,Blogging & Meta
category,528,Fantasy Earth Zero,fantasy-earth-zero,mmos,Fantasy Earth Zero,RPGs (Video Games)
category,351,FF1,ff1,final-fantasy,Ff1,Gaming Culture & Commentary
category,374,FF3,ff3,final-fantasy,Final Fantasy III,RPGs (Video Games)
category,376,FFXIV,ffxiv,final-fantasy,Final Fantasy XIV,RPGs (Video Games)
category,1780,Final Fantasy VI,final-fantasy-vi,trends,Final Fantasy Vi,RPGs (Video Games)
category,1735,Final Fantasy VII,final-fantasy-vii,trends,Final Fantasy Vii,RPGs (Video Games)
category,529,Final Fantasy XI,final-fantasy-xi,mmos,Final Fantasy Xi,RPGs (Video Games)
category,1953,Final Fantasy XIII,final-fantasy-xiii,trends,Final Fantasy Xiii,RPGs (Video Games)
category,530,Final Fantasy XIV,final-fantasy-xiv,mmos,Final Fantasy Xiv,RPGs (Video Games)
category,1943,Final Fantasy XVI,final-fantasy-xvi,trends,Final Fantasy Xvi,RPGs (Video Games)
category,1725,First person shooter,first-person-shooter,trends,First Person Shooter,Gaming Hardware & Platforms
category,531,Fists of Fu,fists-of-fu,mmos,Fists of Fu,Gaming Culture & Commentary
category,1526,Flamecraft,flamecraft,tabletop-games,Flamecraft,Board Games
category,532,Florensia,florensia-mmos,mmos,Florensia,Gaming Culture & Commentary
category,1770,Fortnite,fortnite,mmos,Fortnite,Gaming Industry & News
category,533,Free Realms,free-realms,mmos,Free Realms,Gaming Culture & Commentary
category,534,From Ello,from-ello,general,From Ello,Blogging & Meta
category,535,FTL,ftl,other-games,Ftl,Gaming Culture & Commentary
category,1796,Gaming convention,gaming-convention,trends,Gaming Convention,Gaming Culture & Commentary
category,536,Gatheryn,gatheryn,mmos,Gatheryn,Gaming Culture & Commentary
category,537,Gauntlet,gauntlet,other-games,Gauntlet,Retro Gaming
category,1554,Gladius,gladius,other-games,Gladius,Retro Gaming
category,538,Glitch,glitch,mmos,Glitch,Gaming Culture & Commentary
category,1514,Gloomhaven,gloomhaven,other-games,Gloomhaven,Board Games
category,539,Go,go,other-games,Go,Board Games
category,540,Gods &amp; Heroes,gods-heroes,mmos,Gods & Heroes,Board Games
category,541,GodsWar Online,godswar-online,mmos,Godswar Online,Board Games
category,542,Godville,godville,other-games,Godville,Board Games
category,1838,Gotham Knights,gotham-knights,open-world-rpg,Gotham Knights,Board Games
category,2106,Granblue Fantasy,granblue-fantasy,other-games,Granblue Fantasy,RPGs (Video Games)
category,543,Gratuitous Space Battles,gratuitous-space-battles,other-games,Gratuitous Space Battles,Strategy & 4X Games
category,1513,Greedfall,greedfall,other-games,Greedfall,RPGs (Video Games)
category,544,Grim Dawn,grim-dawn,other-games,Grim Dawn,RPGs (Video Games)
category,545,Guild Wars,guild-wars,mmos,Guild Wars,MMOs
category,2034,Guild Wars 2,guild-wars-2,mmos,Guild Wars 2,MMOs
category,546,Hearthstone,hearthstone,other-games,Hearthstone,Board Games
category,547,Hello Kitty Online,hello-kitty,mmos,Hello Kitty Online,MMOs
category,2044,HeroQuest,heroquest,tabletop-games,Heroquest,Board Games
category,548,Herotopia,herotopia,other-games,Herotopia,Gaming Culture & Commentary
category,549,HOARD,hoard,other-games,Hoard,Gaming Culture & Commentary
category,550,Ingress,ingress,other-games,Ingress,Gaming Industry & News
category,1727,Isometric tactical strategy,isometric-tactical-strategy,trends,Isometric Tactical Strategy,Strategy & 4X Games
category,551,It's a Wipe!,its-a-wipe,other-games,It's a Wipe!,Blogging & Meta
category,1517,Kaiju Wars,kaiju-wars,other-games,Kaiju Wars,Strategy & 4X Games
category,552,Kerbal Space Program,kerbal-space-program,other-games,Kerbal Space Program,Strategy & 4X Games
category,2212,Kesmai,kesmai,mmos,Kesmai,Gaming History
category,553,Kingdoms of Amalur: Reckoning,kingdoms-of-alura-reckoning,other-games,Kingdoms of Amalur: Reckoning,RPGs (Video Games)
category,554,Kung Foo!,kung-foo,mmos,Kung Foo!,Retro Gaming
category,555,LaTale,latale,mmos,Latale,Gaming Culture & Commentary
category,556,Legends of Zork,legends-of-zork,other-games,Legends of Zork,Gaming Culture & Commentary
category,557,LEGO Universe,lego-universe,mmos,Lego Universe,Board Games
category,558,LittleBig Planet,littlebig-planet,other-games,Littlebig Planet,Gaming Hardware & Platforms
category,559,LittleBigPlanet,littlebigplanet,other-games,Littlebigplanet,Gaming Hardware & Platforms
category,1522,Lord of the Chords,lord-of-the-chords,tabletop-games,Lord of the Chords,Blogging & Meta
category,560,Lord of the Rings,lord-of-the-rings-online,mmos,Lord of the Rings,Gaming Culture & Commentary
category,1936,Lost Ark,lost-ark,mmos,Lost Ark,MMOs
category,561,Love,love,mmos,Love,Blogging & Meta
category,562,Lucent Heart,lucent-heart,mmos,Lucent Heart,Gaming Culture & Commentary
category,563,Mabinogi,mabinogi,mmos,Mabinogi,MMOs
category,1700,Magic,magic,trends,Magic,Board Games
category,564,Magical Diary,magical-diary,other-games,Magical Diary,Board Games
category,2247,Malifaux,malifaux,tabletop-games,Malifaux,Miniatures & Wargaming
category,2158,Manor Lords,manor-lords,other-games,Manor Lords,Strategy & 4X Games
category,1938,MapleStory,maplestory,mmos,Maplestory,MMOs
category,1487,Massively multiplayer,massively-multiplayer,trends,Massively Multiplayer,MMOs
category,565,Metaplace,metaplace,other-games,Metaplace,MMOs
category,1712,Metroidvania games,metroidvania-games,trends,Metroidvania Games,Gaming Culture & Commentary
category,566,Minecraft,minecraft,other-games,Minecraft,Gaming Hardware & Platforms
category,1502,My Little Scythe,my-little-scythe,tabletop-games,My Little Scythe,Board Games
category,1521,Mystery Dice,mystery-dice,tabletop-games,Mystery Dice,Tabletop RPGs (TTRPGs)
category,1743,Mystery games,mystery-games,trends,Mystery Games,Gaming Culture & Commentary
category,2190,Nemesis,nemesis,tabletop-games,Nemesis,Board Games
category,567,Neopets,neopets,other-games,Neopets,MMOs
category,568,Neverwinter Nights,nwn,other-games,Neverwinter Nights,Gaming Culture & Commentary
category,569,Nostalgia the Guild,nostalgia-the-guild,everquest,Nostalgia the Guild,Gaming Culture & Commentary
category,570,Oblivion,oblivion,other-games,Oblivion,RPGs (Video Games)
category,1839,Photo Editing,photo-editing,trends,Photo Editing,"AI, Tools & Technology"
category,1690,Post-apocalyptic games,post-apocalyptic-games,trends,Post-Apocalyptic Games,Gaming Culture & Commentary
category,1740,Prehistoric games,prehistoric-games,trends,Prehistoric Games,Gaming Culture & Commentary
category,1472,Programming language,programming-language,trends,Programming Language,"AI, Tools & Technology"
category,1742,Psychological Thriller,psychological-thriller,trends,Psychological Thriller,Gaming Culture & Commentary
category,1681,Puzzles,puzzles,trends,Puzzles,Board Games
category,1528,Return to Dark Tower,return-to-dark-tower,tabletop-games,Return to Dark Tower,Board Games
category,1678,RPG,rpg,trends,RPG,RPGs (Video Games)
category,1840,Screenshots,screenshots,trends,Screenshots,Game Reviews & First Impressions
category,1501,Scythe,scythe,tabletop-games,Scythe,Board Games
category,1524,Set a Watch,set-a-watch,tabletop-games,Set a Watch,Board Games
category,571,Shards of Dalaya,shards-of-dalaya,everquest,Shards of Dalaya,Gaming Culture & Commentary
category,1713,Side-scrolling games,side-scrolling-games,trends,Side-Scrolling Games,Retro Gaming
category,1675,Sports,sports,trends,Sports,Gaming Culture & Commentary
category,1519,Star Scrappers Orbital,star-scrappers-orbital,tabletop-games,Star Scrappers Orbital,Gaming Culture & Commentary
category,1829,Star Trek,star-trek,trends,Star Trek,Gaming Culture & Commentary
category,572,Straight Talk Warhammer,straight-talk-warhammer,war,Straight Talk Warhammer,Miniatures & Wargaming
category,1676,Strategy,strategy,trends,Strategy,Strategy & 4X Games
category,1726,Supernatural Horror,supernatural-horror,trends,Supernatural Horror,Gaming Culture & Commentary
category,1469,System Software,system-software,trends,System Software,"AI, Tools & Technology"
category,1492,Tabletop game,tabletop-game,trends,Tabletop Game,Board Games
category,1677,Tactics,tactics,trends,Tactics,Strategy & 4X Games
category,1757,Text Adventure game,text-adventure-game,trends,Text Adventure Game,Retro Gaming
category,1468,Topic,topic,trends,Topic,Blogging & Meta
category,2125,Unicorn Overlord,unicorn-overlord,rpg,Unicorn Overlord,Strategy & 4X Games
category,2028,Baldur's Gate 3,baldurs-gate-3,rpg,Baldur's Gate 3,RPGs (Video Games)
category,2359,Frosthaven,frosthaven,gloomhaven,Frosthaven,Board Games
